CustomerID,InvoiceNo_nunique,Quantity_sum,UnitPrice_mean,StockCode_nunique,TotalSpend,ActiveDays,PCA1,PCA2,Tier
10250,97,2445,56.02567010309278,97,146684.05,339,-1.8993607,-3.0817282,High-Tier
10175,94,2188,52.8467021276596,94,116745.07999999999,363,-0.5615073,-0.47857267,Mid-Tier
10843,89,2400,50.011123595505616,89,125503.48999999999,362,-0.60509276,0.0026417295,Mid-Tier
10821,85,2027,51.28611764705883,85,99884.06999999998,362,1.2854602,-0.05254718,Low-Tier
10185,97,2453,49.809690721649474,97,119827.27000000003,362,-1.382003,0.43992776,High-Tier
10160,90,2367,48.26677777777778,90,117635.58999999992,366,-0.44281068,0.8921041,Mid-Tier
10386,97,2278,48.81835051546391,97,110674.83000000002,361,-0.7269148,0.8128684,Mid-Tier
10892,78,1931,53.79871794871795,78,101834.44,345,2.4278429,-1.9257469,Low-Tier
10694,68,1636,44.234705882352934,68,71913.04999999996,357,4.9776425,1.6551948,Low-Tier
10598,87,2342,51.40425287356321,87,113533.01,363,0.03541879,-0.16922663,Mid-Tier
10778,108,2710,50.156851851851876,108,136857.63000000003,354,-3.4229035,-0.01705846,High-Tier
10883,102,2692,55.014803921568635,102,145938.80999999994,356,-3.1839924,-1.6792684,High-Tier
10547,86,1988,52.774302325581395,86,106249.84,366,0.9395931,-0.38598695,Mid-Tier
10436,79,1870,49.836582278481,79,96240.45,365,2.312708,0.36213213,Low-Tier
10804,77,1998,47.09532467532467,77,95055.40999999997,361,2.4690955,0.9390185,Low-Tier
10305,83,2101,53.34662650602409,83,107615.3,348,1.3460422,-1.5618223,Low-Tier
10219,106,2657,52.716792452830184,106,137974.19000000003,363,-3.382117,-0.384503,High-Tier
10429,80,2202,46.44775,80,105487.41,353,1.614316,0.64414865,Low-Tier
10670,87,2153,46.18804597701149,87,101868.35000000002,365,0.8385063,1.6110806,Mid-Tier
10726,91,2507,49.282967032967036,91,125176.79,358,-0.9140127,0.10393199,Mid-Tier
10819,84,2224,47.05035714285716,84,103369.59000000001,357,1.1165385,0.8513727,Low-Tier
10702,82,2211,51.21475609756097,82,119241.26999999996,365,0.6059931,-0.32382873,Mid-Tier
10689,95,2462,53.38284210526316,95,131258.11,363,-1.6447651,-0.8265474,High-Tier
10688,88,2188,53.403977272727275,88,115632.56,354,0.27938142,-1.260209,Mid-Tier
10655,90,2115,44.40111111111111,90,98288.35000000002,355,0.93805647,1.7627565,Low-Tier
10373,86,2264,57.29639534883721,86,128102.89,360,-0.24683207,-2.3631325,Mid-Tier
10890,72,1756,47.723611111111104,72,77601.51,360,4.0038676,0.85242254,Low-Tier
10307,85,2084,52.35964705882355,85,113134.54999999999,362,0.7421881,-0.620937,Mid-Tier
10842,93,2510,48.90010752688173,93,117576.97000000002,363,-0.98747253,0.69211626,Mid-Tier
10328,85,2065,46.2595294117647,85,91994.36000000003,359,1.6395584,1.4033879,Low-Tier
10944,104,2633,43.06942307692308,104,117356.54999999999,355,-2.092808,2.3204122,High-Tier
10278,91,2337,49.689450549450555,91,114728.24000000003,358,-0.28173006,0.15852275,Mid-Tier
10814,89,2102,50.439101123595506,89,104351.73999999996,362,0.5980093,0.2391629,Mid-Tier
10959,82,2062,51.84792682926829,82,106881.78999999998,358,1.3896978,-0.6472335,Low-Tier
10179,86,1979,48.83604651162789,86,95145.89999999998,353,1.6507213,0.29979533,Low-Tier
10793,99,2592,55.412323232323246,99,145454.63,348,-2.5127108,-2.3144693,High-Tier
10628,75,2040,49.29760000000002,74,102456.1,355,2.4933727,-0.2172561,Low-Tier
10970,98,2415,47.215918367346944,98,115762.65000000001,363,-1.2487186,1.3358493,Mid-Tier
10908,89,2189,57.75280898876402,89,128425.31,366,-0.5667338,-2.121689,Mid-Tier
10744,79,2223,54.94822784810124,79,114225.34999999996,356,1.1461992,-1.8333893,Low-Tier
10387,86,2258,53.108372093023256,86,111217.79,366,0.27162617,-0.5071924,Mid-Tier
10060,82,2200,47.495853658536575,82,108230.37999999999,349,1.3714159,0.14271624,Low-Tier
10120,83,1850,43.16048192771083,83,84180.92000000001,358,2.5939558,2.2761073,Low-Tier
10991,97,2453,54.22329896907216,97,134114.98000000004,358,-1.8534385,-1.3246098,High-Tier
10876,91,2424,49.663846153846166,91,121317.37999999998,364,-0.76572937,0.36076593,Mid-Tier
10085,85,2210,51.618941176470585,85,112000.03,349,0.8138346,-1.0172578,Mid-Tier
10500,103,2607,48.939417475728156,103,128484.13000000003,359,-2.5024776,0.58014655,High-Tier
10288,88,2273,51.97602272727272,88,114252.24999999999,358,0.11920444,-0.59377867,Mid-Tier
10636,84,2014,51.539880952380955,84,106189.31000000003,344,1.56824,-1.2170174,Low-Tier
10968,81,2283,51.3235802469136,81,115574.66,350,0.98305583,-1.0581363,Low-Tier
10513,99,2301,49.11848484848485,98,118315.34000000001,360,-1.1552783,0.5676675,Mid-Tier
10038,85,2046,47.396235294117645,85,95413.41,360,1.5220569,1.0532222,Low-Tier
10439,84,2221,44.515952380952385,84,100617.56999999998,350,1.4061188,1.2712055,Low-Tier
10923,108,2780,47.176111111111126,108,131220.7,361,-3.4441547,1.3314363,High-Tier
10693,105,2540,50.579523809523806,105,131411.69000000003,365,-2.8395464,0.40102094,High-Tier
10494,90,2239,51.61666666666667,90,108436.21999999999,363,0.05927147,-0.0606207,Mid-Tier
10515,69,1641,47.65811594202898,69,85552.55,366,4.1790705,0.8867003,Low-Tier
10145,101,2427,49.777821782178215,101,123300.36000000003,362,-1.8691937,0.4907925,High-Tier
10071,96,2399,55.231562499999995,96,126654.67,360,-1.4776099,-1.3985437,High-Tier
10437,92,2152,52.28728260869565,92,112837.59999999998,365,-0.1840376,-0.20577545,Mid-Tier
10730,97,2652,52.786597938144325,97,141464.35999999996,359,-2.4386299,-0.9604378,High-Tier
10783,94,2220,42.72627659574468,94,98968.84999999999,360,0.2338595,2.635859,Mid-Tier
10076,97,2318,48.04154639175257,97,112718.56999999998,361,-0.8462814,1.0029346,Mid-Tier
10324,82,2061,53.35487804878049,82,106892.52000000003,348,1.5504706,-1.5912218,Low-Tier
10809,101,2572,56.16782178217821,101,149112.1,358,-3.0173042,-2.0375469,High-Tier
10546,80,2093,48.404875,80,104923.03,361,1.6317828,0.47747734,Low-Tier
10156,86,2117,48.26720930232559,86,108845.39999999998,360,0.84456843,0.573447,Mid-Tier
10533,87,1994,52.86954022988508,87,109876.80000000002,357,0.88271177,-0.9196226,Mid-Tier
10232,105,2594,50.47876190476191,105,128524.06,361,-2.7705207,0.3007069,High-Tier
10624,83,2193,47.95927710843374,83,111495.03000000003,365,0.8514871,0.7926685,Mid-Tier
10217,98,2546,48.12397959183673,98,118323.57999999999,359,-1.5172579,0.8556633,High-Tier
10929,95,2362,52.853052631578954,95,127601.25,360,-1.2724694,-0.78181535,Mid-Tier
10275,80,1924,46.87862499999999,80,87884.29000000002,331,3.100887,-0.31958014,Low-Tier
10399,82,1879,46.52451219512197,82,79003.23000000001,362,2.6470957,1.6094995,Low-Tier
10242,96,2479,51.98197916666666,96,126002.32000000002,358,-1.4891465,-0.5379287,High-Tier
10789,85,2208,49.11835294117647,85,106294.56,361,0.8200274,0.43177885,Mid-Tier
10762,96,2525,50.90333333333333,95,125404.51999999999,354,-1.3986317,-0.42534393,High-Tier
10581,88,1969,48.142727272727264,88,92151.28000000001,354,1.5449045,0.67019475,Low-Tier
10853,91,2154,49.76109890109889,91,103180.79,349,0.5933721,-0.13457902,Mid-Tier
10192,100,2633,49.01789999999999,100,124218.58999999997,366,-2.2362726,0.9230106,High-Tier
10711,102,2516,51.39696078431371,102,124656.92000000003,364,-2.2638206,0.15996999,High-Tier
10887,96,2356,50.69302083333334,96,119694.56999999995,359,-1.0515431,-0.022115696,Mid-Tier
10191,92,2368,51.71152173913045,92,129987.87000000002,360,-1.0080183,-0.5967441,Mid-Tier
10933,77,1860,42.24571428571428,76,73410.90999999999,364,3.510801,2.8758233,Low-Tier
10836,106,2689,48.87905660377358,106,134719.31999999998,363,-3.2479765,0.78736717,High-Tier
10988,96,2389,51.99979166666666,96,125343.33999999994,350,-1.1438103,-0.9664442,Mid-Tier
10642,87,2309,52.892873563218394,87,126383.31999999998,360,-0.27812728,-1.0278925,Mid-Tier
10893,86,2017,50.6339534883721,86,98622.31,365,1.1930877,0.34179905,Low-Tier
10678,98,2626,46.09612244897959,98,124843.13000000002,362,-1.8785393,1.4739546,High-Tier
10189,85,2173,50.53094117647057,85,114899.11000000002,361,0.58480215,-0.16224687,Mid-Tier
10827,94,2316,53.42648936170213,93,124741.22000000003,365,-1.0486534,-0.6874778,Mid-Tier
10936,98,2357,51.888775510204084,98,127115.89,356,-1.4681246,-0.61186767,High-Tier
10488,107,2846,50.46598130841123,107,143708.15999999992,365,-4.005617,0.3248502,High-Tier
10383,89,2108,53.4770786516854,89,107665.85999999999,357,0.50820106,-0.9518427,Mid-Tier
10719,99,2681,55.32272727272727,99,151455.19,364,-3.176546,-1.5671287,High-Tier
10566,80,1926,50.842499999999994,80,96501.00000000003,357,2.2246478,-0.2942953,Low-Tier
10878,102,2522,56.291960784313694,102,145833.28,352,-2.8148403,-2.2961795,High-Tier
10855,82,1994,51.108170731707304,82,103454.38000000002,362,1.5629134,-0.17844152,Low-Tier
10691,77,1943,48.03688311688312,77,94663.86000000002,356,2.6593363,0.40589452,Low-Tier
10420,101,2508,52.90198019801981,101,133152.41,360,-2.3628833,-0.6864173,High-Tier
10467,61,1531,54.963114754098356,61,85809.91999999998,360,5.1754217,-1.7864584,Low-Tier
10034,97,2364,47.93123711340208,97,112077.39,355,-0.7924264,0.7529435,Mid-Tier
10921,100,2653,48.37609999999999,100,121895.57000000004,365,-2.166621,1.1093098,High-Tier
10262,87,2164,48.56436781609196,87,105847.51999999999,359,0.7544068,0.54476124,Mid-Tier
10834,84,2051,51.65988095238096,84,103409.99,363,1.2098987,-0.20556584,Low-Tier
10481,89,2057,45.283707865168545,89,101858.4,366,0.8065573,1.953761,Mid-Tier
10857,94,2255,48.459361702127666,94,110791.61000000002,357,-0.27850068,0.60864776,Mid-Tier
10941,89,2370,47.91651685393258,89,112731.09000000003,353,0.07388531,0.3974149,Mid-Tier
10110,101,2950,54.03207920792079,101,157772.47999999995,357,-3.9223797,-1.5523548,High-Tier
10064,82,2000,52.62109756097563,82,102569.49999999997,359,1.6010485,-0.7435231,Low-Tier
10218,112,2802,51.97607142857142,112,137877.26000000004,357,-4.159021,-0.25371334,High-Tier
10403,94,2474,52.60968085106382,94,132153.63,343,-1.177162,-1.6798804,High-Tier
10725,81,1777,48.52172839506173,81,83812.04999999999,356,2.865572,0.5702676,Low-Tier
10867,79,2097,53.0039240506329,79,110228.68000000002,353,1.6121365,-1.3858358,Low-Tier
